dataset_group	recommended_for_core	intended_usage	image_name	source_path	processed_dataset_root	width	height	orientation_tag	caption
single	yes	core_train	frieren_hd_single_0001.png	data/raw/Frieren/Single/屏幕截图 2026-04-10 025054.png	data/datasets/frieren_hd_single_v1	2069	2048	balanced composition	sks_frieren, elf girl, long silver hair, pointy ears, white and gold robe, solo, balanced composition
single	yes	core_train	frieren_hd_single_0002.png	data/raw/Frieren/Single/屏幕截图 2026-04-10 025202.png	data/datasets/frieren_hd_single_v1	2311	1990	landscape composition	sks_frieren, elf girl, long silver hair, pointy ears, white and gold robe, solo, landscape composition
single	yes	core_train	frieren_hd_single_0003.png	data/raw/Frieren/Single/屏幕截图 2026-04-10 025231.png	data/datasets/frieren_hd_single_v1	2401	2159	balanced composition	sks_frieren, elf girl, long silver hair, pointy ears, white and gold robe, solo, balanced composition
single	yes	core_train	frieren_hd_single_0004.png	data/raw/Frieren/Single/屏幕截图 2026-04-10 025251.png	data/datasets/frieren_hd_single_v1	2012	1933	balanced composition	sks_frieren, elf girl, long silver hair, pointy ears, white and gold robe, solo, balanced composition
single	yes	core_train	frieren_hd_single_0005.png	data/raw/Frieren/Single/屏幕截图 2026-04-10 025357.png	data/datasets/frieren_hd_single_v1	1870	1960	balanced composition	sks_frieren, elf girl, long silver hair, pointy ears, white and gold robe, solo, balanced composition
single	yes	core_train	frieren_hd_single_0006.png	data/raw/Frieren/Single/屏幕截图 2026-04-10 025534.png	data/datasets/frieren_hd_single_v1	2472	2159	balanced composition	sks_frieren, elf girl, long silver hair, pointy ears, white and gold robe, solo, balanced composition
single	yes	core_train	frieren_hd_single_0007.png	data/raw/Frieren/Single/屏幕截图 2026-04-10 025707.png	data/datasets/frieren_hd_single_v1	2930	2159	landscape composition	sks_frieren, elf girl, long silver hair, pointy ears, white and gold robe, solo, landscape composition
single	yes	core_train	frieren_hd_single_0008.png	data/raw/Frieren/Single/屏幕截图 2026-04-10 025744.png	data/datasets/frieren_hd_single_v1	2266	2044	balanced composition	sks_frieren, elf girl, long silver hair, pointy ears, white and gold robe, solo, balanced composition
single	yes	core_train	frieren_hd_single_0009.png	data/raw/Frieren/Single/屏幕截图 2026-04-10 025857.png	data/datasets/frieren_hd_single_v1	3299	2159	landscape composition	sks_frieren, elf girl, long silver hair, pointy ears, white and gold robe, solo, landscape composition
single	yes	core_train	frieren_hd_single_0010.png	data/raw/Frieren/Single/屏幕截图 2026-04-10 030144.png	data/datasets/frieren_hd_single_v1	2214	2088	balanced composition	sks_frieren, elf girl, long silver hair, pointy ears, white and gold robe, solo, balanced composition
single	yes	core_train	frieren_hd_single_0011.png	data/raw/Frieren/Single/屏幕截图 2026-04-10 030200.png	data/datasets/frieren_hd_single_v1	1860	1924	balanced composition	sks_frieren, elf girl, long silver hair, pointy ears, white and gold robe, solo, balanced composition
single	yes	core_train	frieren_hd_single_0012.png	data/raw/Frieren/Single/屏幕截图 2026-04-10 030218.png	data/datasets/frieren_hd_single_v1	1330	1281	balanced composition	sks_frieren, elf girl, long silver hair, pointy ears, white and gold robe, solo, balanced composition
single	yes	core_train	frieren_hd_single_0013.png	data/raw/Frieren/Single/屏幕截图 2026-04-10 030400.png	data/datasets/frieren_hd_single_v1	1365	1452	balanced composition	sks_frieren, elf girl, long silver hair, pointy ears, white and gold robe, solo, balanced composition
single	yes	core_train	frieren_hd_single_0014.png	data/raw/Frieren/Single/屏幕截图 2026-04-10 030450.png	data/datasets/frieren_hd_single_v1	2081	1979	balanced composition	sks_frieren, elf girl, long silver hair, pointy ears, white and gold robe, solo, balanced composition
single	yes	core_train	frieren_hd_single_0015.png	data/raw/Frieren/Single/屏幕截图 2026-04-10 030515.png	data/datasets/frieren_hd_single_v1	2896	2159	landscape composition	sks_frieren, elf girl, long silver hair, pointy ears, white and gold robe, solo, landscape composition
single	yes	core_train	frieren_hd_single_0016.png	data/raw/Frieren/Single/屏幕截图 2026-04-10 030533.png	data/datasets/frieren_hd_single_v1	2260	2006	balanced composition	sks_frieren, elf girl, long silver hair, pointy ears, white and gold robe, solo, balanced composition
single	yes	core_train	frieren_hd_single_0017.png	data/raw/Frieren/Single/屏幕截图 2026-04-10 030629.png	data/datasets/frieren_hd_single_v1	2191	2048	balanced composition	sks_frieren, elf girl, long silver hair, pointy ears, white and gold robe, solo, balanced composition
single	yes	core_train	frieren_hd_single_0018.png	data/raw/Frieren/Single/屏幕截图 2026-04-10 030648.png	data/datasets/frieren_hd_single_v1	1874	2011	balanced composition	sks_frieren, elf girl, long silver hair, pointy ears, white and gold robe, solo, balanced composition
single	yes	core_train	frieren_hd_single_0019.png	data/raw/Frieren/Single/屏幕截图 2026-04-10 030718.png	data/datasets/frieren_hd_single_v1	1543	1501	balanced composition	sks_frieren, elf girl, long silver hair, pointy ears, white and gold robe, solo, balanced composition
single	yes	core_train	frieren_hd_single_0020.png	data/raw/Frieren/Single/屏幕截图 2026-04-10 030951.png	data/datasets/frieren_hd_single_v1	2044	2075	balanced composition	sks_frieren, elf girl, long silver hair, pointy ears, white and gold robe, solo, balanced composition
single	yes	core_train	frieren_hd_single_0021.png	data/raw/Frieren/Single/屏幕截图 2026-04-10 031037.png	data/datasets/frieren_hd_single_v1	2326	2159	balanced composition	sks_frieren, elf girl, long silver hair, pointy ears, white and gold robe, solo, balanced composition
single	yes	core_train	frieren_hd_single_0022.png	data/raw/Frieren/Single/屏幕截图 2026-04-10 031211.png	data/datasets/frieren_hd_single_v1	2865	2155	landscape composition	sks_frieren, elf girl, long silver hair, pointy ears, white and gold robe, solo, landscape composition
single	yes	core_train	frieren_hd_single_0023.png	data/raw/Frieren/Single/屏幕截图 2026-04-10 031318.png	data/datasets/frieren_hd_single_v1	1548	1621	balanced composition	sks_frieren, elf girl, long silver hair, pointy ears, white and gold robe, solo, balanced composition
single	yes	core_train	frieren_hd_single_0024.png	data/raw/Frieren/Single/屏幕截图 2026-04-10 031538.png	data/datasets/frieren_hd_single_v1	1984	1991	balanced composition	sks_frieren, elf girl, long silver hair, pointy ears, white and gold robe, solo, balanced composition
single	yes	core_train	frieren_hd_single_0025.png	data/raw/Frieren/Single/屏幕截图 2026-04-10 031800.png	data/datasets/frieren_hd_single_v1	1995	2032	balanced composition	sks_frieren, elf girl, long silver hair, pointy ears, white and gold robe, solo, balanced composition
single	yes	core_train	frieren_hd_single_0026.png	data/raw/Frieren/Single/屏幕截图 2026-04-10 031856.png	data/datasets/frieren_hd_single_v1	3254	2151	landscape composition	sks_frieren, elf girl, long silver hair, pointy ears, white and gold robe, solo, landscape composition
